KG-NR;GST-NR;G;BA;NU;TIND;IND;FLAECHE;EMZ;GFN;GFT;KG-EZ;EZ #01.04.2023#
"41005";"1516";"";1;"01";"T";"";27;;"329/2019/41";"GFT20";"41025";41
"41005";"1516";"";2;"01";"T";"";32894;6627;"329/2019/41";"GFT20";"41025";41
"41005";"1516";"";6;"01";"T";"";58477;;"329/2019/41";"GFT20";"41025";41
"41005";"1516";"";6;"03";"T";"";139;;"329/2019/41";"GFT20";"41025";41
"41005";"1542";"";2;"01";"T";"";4690;625;"135/2023/41";"GFT31";"41005";70
"41005";"1542";"";6;"01";"T";"";59149;;"135/2023/41";"GFT31";"41005";70
"41005";"1542";"";6;"03";"T";"";1384;;"135/2023/41";"GFT31";"41005";70
"41005";"1546/3";"";2;"01";"T";"";942;138;"329/2019/41";"GFT20";"41005";75
"41005";"1546/3";"";2;"03";"T";"";877;18;"329/2019/41";"GFT20";"41005";75
"41005";"1546/3";"";6;"01";"T";"";11283;;"329/2019/41";"GFT20";"41005";75
"41005";"1546/3";"";6;"03";"T";"";121;;"329/2019/41";"GFT20";"41005";75
"41005";"1547/2";"";6;"01";"";"";30;;"10075/2012/41";"GFT20";"41005";73
"41005";"1549";"";2;"01";"T";"";5097;797;"10577/2012/41";"GFT31";"41005";73
"41005";"1549";"";2;"03";"T";"";198;4;"10577/2012/41";"GFT31";"41005";73
"41005";"1549";"";6;"01";"T";"";2761;;"10577/2012/41";"GFT31";"41005";73
"41005";"1552";"";1;"01";"T";"";73;;"135/2023/41";"GFT31";"41005";73
"41005";"1552";"";2;"01";"T";"";3474;522;"135/2023/41";"GFT31";"41005";73
"41005";"1552";"";6;"01";"T";"";295;;"135/2023/41";"GFT31";"41005";73
"41005";"1552";"";8;"05";"T";"";381;;"135/2023/41";"GFT31";"41005";73
"41005";"1553";"";2;"01";"";"";621;69;"10577/2012/41";"GFT31";"41005";73
"41005";"1555/1";"G";2;"01";"";"*";1160;128;"10577/2012/41";"GFT31";"41005";73
"41005";"1555/2";"G";8;"01";"";"*";1141;;"10075/2012/41";"GFT20";"41005";167
"41005";"1555/3";"G";2;"01";"";"*";172;19;"10577/2012/41";"GFT31";"41005";73
"41005";"1559";"";2;"01";"T";"";10315;2164;"10577/2012/41";"GFT31";"41005";75
"41005";"1559";"";2;"03";"T";"";340;7;"10577/2012/41";"GFT31";"41005";75
"41005";"1560/1";"";1;"01";"T";"";291;;"329/2019/41";"GFT20";"41005";75
"41005";"1560/1";"";2;"01";"T";"";15273;3042;"329/2019/41";"GFT20";"41005";75
"41005";"1560/1";"";2;"03";"T";"";46;;"329/2019/41";"GFT20";"41005";75
"41005";"1560/1";"";3;"01";"T";"";141;;"329/2019/41";"GFT20";"41005";75
"41005";"1560/1";"";6;"01";"T";"";3551;;"329/2019/41";"GFT20";"41005";75
"41005";"1560/1";"";8;"01";"T";"";184;;"329/2019/41";"GFT20";"41005";75
"41005";"1560/1";"";8;"05";"T";"";552;;"329/2019/41";"GFT20";"41005";75
"41005";"1564/1";"";6;"01";"";"";2777;;"10075/2012/41";"GFT20";"41005";166
"41005";"1568";"";2;"01";"T";"";971;175;"10577/2012/41";"GFT31";"41005";82
"41005";"1568";"";6;"01";"T";"";5801;;"10577/2012/41";"GFT31";"41005";82
"41005";"1572";"";2;"01";"";"";16325;3484;"10577/2012/41";"GFT31";"41005";75
"41005";"1576/1";"";1;"01";"T";"";159;;"402/2014/41";"GFT20";"41005";71
"41005";"1576/1";"";2;"01";"T";"";23541;4263;"402/2014/41";"GFT20";"41005";71
"41005";"1576/1";"";2;"03";"T";"";100;7;"402/2014/41";"GFT20";"41005";71
"41005";"1576/1";"";8;"05";"T";"";530;;"402/2014/41";"GFT20";"41005";71
"41005";"1576/2";"G";8;"01";"";"*";310;;"10075/2012/41";"GFT20";"41005";167
"41005";"1578";"";3;"01";"";"";1040;;"10075/2012/41";"GFT20";"41005";103
"41005";"1580/1";"";1;"01";"T";"*";160;;"10075/2012/41";"GFT20";"41005";155
"41005";"1580/1";"";3;"01";"T";"*";1183;;"10075/2012/41";"GFT20";"41005";155
"41005";"1580/1";"";6;"01";"T";"*";345;;"10075/2012/41";"GFT20";"41005";155
"41005";"1580/2";"";1;"01";"T";"*";138;;"10075/2012/41";"GFT20";"41005";154
"41005";"1580/2";"";3;"01";"T";"*";1023;;"10075/2012/41";"GFT20";"41005";154
"41005";"1580/2";"";6;"01";"T";"*";305;;"10075/2012/41";"GFT20";"41005";154
"41005";"1582";"";2;"01";"T";"";4167;591;"10577/2012/41";"GFT31";"41005";71
"41005";"1582";"";6;"01";"T";"";596;;"10577/2012/41";"GFT31";"41005";71
"41005";"1586";"";1;"01";"T";"";109;;"402/2014/41";"GFT20";"41005";76
"41005";"1586";"";2;"01";"T";"";13722;2440;"402/2014/41";"GFT20";"41005";76
"41005";"1586";"";2;"03";"T";"";375;15;"402/2014/41";"GFT20";"41005";76
"41005";"1586";"";6;"01";"T";"";1300;;"402/2014/41";"GFT20";"41005";76
"41005";"1589";"";1;"01";"T";"";69;;"329/2019/41";"GFT20";"41005";151
"41005";"1589";"";6;"01";"T";"";16565;;"329/2019/41";"GFT20";"41005";151
"41005";"1589";"";6;"03";"T";"";665;;"329/2019/41";"GFT20";"41005";151
"41005";"1592";"";6;"01";"T";"";1435;;"329/2019/41";"GFT20";"41005";143
"41005";"1592";"";6;"03";"T";"";216;;"329/2019/41";"GFT20";"41005";143
"41005";"1595";"";6;"01";"";"";11454;;"10075/2012/41";"GFT20";"41005";76
"41005";"1597";"";1;"01";"T";"";154;;"329/2019/41";"GFT20";"41005";148
"41005";"1597";"";2;"01";"T";"";8607;1897;"329/2019/41";"GFT20";"41005";148
"41005";"1597";"";2;"03";"T";"";241;5;"329/2019/41";"GFT20";"41005";148
"41005";"1597";"";6;"01";"T";"";4071;;"329/2019/41";"GFT20";"41005";148
"41005";"1597";"";8;"05";"T";"";243;;"329/2019/41";"GFT20";"41005";148
"41005";"1603/1";"";6;"01";"";"";11434;;"10075/2012/41";"GFT20";"41005";143
"41005";"1605";"";2;"01";"T";"";5402;1176;"10075/2012/41";"GFT20";"41005";76
"41005";"1605";"";6;"01";"T";"";4247;;"10075/2012/41";"GFT20";"41005";76
"41005";"1608";"";3;"01";"";"";686;;"10075/2012/41";"GFT20";"41005";68
"41005";"1611/1";"";2;"01";"T";"";6678;1548;"329/2019/41";"GFT20";"41005";69
"41005";"1611/1";"";8;"05";"T";"";334;;"329/2019/41";"GFT20";"41005";69
"41005";"1611/2";"G";1;"01";"T";"*";307;;"329/2019/41";"GFT20";"41005";69
"41005";"1611/2";"G";2;"01";"T";"*";543;142;"329/2019/41";"GFT20";"41005";69
"41005";"1611/2";"G";8;"05";"T";"*";150;;"329/2019/41";"GFT20";"41005";69
"41005";"1612/2";"G";2;"01";"";"*";367;81;"10577/2012/41";"GFT31";"41005";68
"41005";"1616";"";1;"01";"T";"";40;;"329/2019/41";"GFT20";"41005";68
"41005";"1616";"";2;"01";"T";"";7830;1782;"329/2019/41";"GFT20";"41005";68
"41005";"1616";"";2;"03";"T";"";42;9;"329/2019/41";"GFT20";"41005";68
"41005";"1616";"";6;"01";"T";"";6346;;"329/2019/41";"GFT20";"41005";68
"41005";"1616";"";8;"01";"T";"";117;;"329/2019/41";"GFT20";"41005";68
"41005";"1617";"";2;"01";"T";"";26742;5633;"402/2014/41";"GFT20";"41005";75
"41005";"1617";"";2;"03";"T";"";411;40;"402/2014/41";"GFT20";"41005";75
"41005";"1617";"";6;"01";"T";"";37626;;"402/2014/41";"GFT20";"41005";75
"41005";"1618";"";2;"01";"T";"";989;198;"10577/2012/41";"GFT31";"41005";75
"41005";"1618";"";6;"01";"T";"";287;;"10577/2012/41";"GFT31";"41005";75
"41005";"1618";"";8;"01";"T";"";115;;"10577/2012/41";"GFT31";"41005";75
"41005";"1621";"";6;"01";"";"";209;;"10075/2012/41";"GFT20";"41005";75
"41005";"1623";"";2;"01";"T";"";5113;1114;"329/2019/41";"GFT20";"41005";184
"41005";"1623";"";6;"01";"T";"";1098;;"329/2019/41";"GFT20";"41005";184
"41005";"1623";"";8;"05";"T";"";291;;"329/2019/41";"GFT20";"41005";184
"41005";"1626";"";1;"01";"T";"";64;;"135/2023/41";"GFT31";"41005";76
"41005";"1626";"";2;"01";"T";"";25200;4823;"135/2023/41";"GFT31";"41005";76
"41005";"1626";"";6;"01";"T";"";13261;;"135/2023/41";"GFT31";"41005";76
"41005";"1627";"";2;"01";"";"";111;8;"10577/2012/41";"GFT31";"41005";76
"41005";"1628";"";2;"01";"";"";90;6;"10577/2012/41";"GFT31";"41005";76
"41005";"1629";"";2;"01";"T";"";533;37;"10577/2012/41";"GFT31";"41005";76
"41005";"1629";"";2;"03";"T";"";251;10;"10577/2012/41";"GFT31";"41005";76
"41005";"1642";"";2;"01";"";"";887;195;"10577/2012/41";"GFT31";"41005";82
"41005";"1643";"";1;"01";"T";"";62;;"10577/2012/41";"GFT31";"41005";82
"41005";"1643";"";2;"01";"T";"";4172;918;"10577/2012/41";"GFT31";"41005";82
"41005";"1643";"";8;"01";"T";"";80;;"10577/2012/41";"GFT31";"41005";82
"41005";"1644";"";6;"01";"";"";6145;;"10075/2012/41";"GFT20";"41005";166
"41005";"1645";"";2;"03";"T";"";420;17;"10577/2012/41";"GFT31";"41005";166
"41005";"1645";"";6;"01";"T";"";461;;"10577/2012/41";"GFT31";"41005";166
"41005";"1646";"";2;"03";"";"";882;36;"10577/2012/41";"GFT31";"41005";166
"41005";"1651";"";6;"01";"";"";65;;"10075/2012/41";"GFT20";"41005";166
"41005";"1653";"";6;"01";"";"";4781;;"10075/2012/41";"GFT20";"41005";166
"41005";"1654";"";8;"01";"";"";737;;"10075/2012/41";"GFT20";"41005";166
"41005";"1655/1";"";1;"01";"T";"";33;;"286/2020/41";"GFT1";"41005";166
"41005";"1655/1";"";2;"01";"T";"";1981;99;"286/2020/41";"GFT1";"41005";166
"41005";"1655/1";"";2;"03";"T";"";2781;111;"286/2020/41";"GFT1";"41005";166
"41005";"1655/1";"";6;"01";"T";"";1277397;;"286/2020/41";"GFT1";"41005";166
"41005";"1655/1";"";6;"03";"T";"";15167;;"286/2020/41";"GFT1";"41005";166
"41005";"1655/1";"";7;"02";"T";"";159;;"286/2020/41";"GFT1";"41005";166
"41005";"1655/1";"";8;"01";"T";"";9;;"286/2020/41";"GFT1";"41005";166
"41005";"1655/1";"";8;"06";"T";"";3560;;"286/2020/41";"GFT1";"41005";166
"41005";"1661/1";"";1;"01";"T";"";38;;"135/2023/41";"GFT31";"41005";166
"41005";"1661/1";"";2;"01";"T";"";7602;985;"135/2023/41";"GFT31";"41005";166
"41005";"1661/1";"";6;"01";"T";"";1783235;;"135/2023/41";"GFT31";"41005";166
"41005";"1661/1";"";6;"03";"T";"";27832;;"135/2023/41";"GFT31";"41005";166
"41005";"1661/1";"";7;"02";"T";"";219;;"135/2023/41";"GFT31";"41005";166
"41005";"1664/1";"";2;"01";"T";"";14448;1862;"329/2019/41";"GFT20";"41005";166
"41005";"1664/1";"";2;"03";"T";"";3873;503;"329/2019/41";"GFT20";"41005";166
"41005";"1664/1";"";6;"01";"T";"";2054695;;"329/2019/41";"GFT20";"41005";166
"41005";"1664/1";"";6;"03";"T";"";37057;;"329/2019/41";"GFT20";"41005";166
"41005";"1664/1";"";8;"01";"T";"";163;;"329/2019/41";"GFT20";"41005";166
"41005";"1669/1";"";2;"01";"T";"";11598;1508;"135/2023/41";"GFT31";"41005";166
"41005";"1669/1";"";2;"03";"T";"";3061;339;"135/2023/41";"GFT31";"41005";166
"41005";"1669/1";"";6;"01";"T";"";1229496;;"135/2023/41";"GFT31";"41005";166
"41005";"1669/1";"";6;"03";"T";"";26610;;"135/2023/41";"GFT31";"41005";166
"41005";"1670/1";"";6;"01";"T";"";54765;;"329/2019/41";"GFT20";"41005";166
"41005";"1670/1";"";6;"03";"T";"";303;;"329/2019/41";"GFT20";"41005";166
"41005";"1670/2";"";6;"01";"";"";3367;;"10075/2012/41";"GFT20";"41005";166
"41005";"1671/1";"";6;"01";"";"";11233;;"10075/2012/41";"GFT20";"41005";166
"41005";"1671/2";"";6;"01";"";"";2967;;"10075/2012/41";"GFT20";"41005";166
"41005";"1672/1";"";6;"01";"T";"";59621;;"329/2019/41";"GFT20";"41005";166
"41005";"1672/1";"";6;"03";"T";"";1889;;"329/2019/41";"GFT20";"41005";166
"41005";"1672/2";"";6;"01";"T";"";21986;;"329/2019/41";"GFT20";"41005";166
"41005";"1672/2";"";6;"03";"T";"";616;;"329/2019/41";"GFT20";"41005";166
"41005";"1674/1";"";2;"01";"T";"";5529;590;"10577/2012/41";"GFT31";"41005";166
"41005";"1674/1";"";2;"03";"T";"";14986;900;"10577/2012/41";"GFT31";"41005";166
"41005";"1674/1";"";6;"01";"T";"";7233;;"10577/2012/41";"GFT31";"41005";166
"41005";"1678/1";"";2;"01";"";"";6971;976;"10577/2012/41";"GFT31";"41005";166
"41005";"1678/2";"";6;"01";"";"";988;;"10075/2012/41";"GFT20";"41005";166
"41005";"1687";"";6;"01";"T";"";12268;;"329/2019/41";"GFT20";"41005";166
"41005";"1687";"";6;"03";"T";"";105;;"329/2019/41";"GFT20";"41005";166
"41005";"1692/1";"";6;"01";"T";"";191263;;"329/2019/41";"GFT20";"41005";166
"41005";"1692/1";"";6;"03";"T";"";1048;;"329/2019/41";"GFT20";"41005";166
"41005";"1704";"";8;"01";"T";"";5817;;"402/2014/41";"GFT20";"41005";167
"41005";"1704";"";8;"03";"T";"";270;;"402/2014/41";"GFT20";"41005";167
"41005";"1705";"";8;"01";"T";"";11688;;"329/2019/41";"GFT20";"41005";167
"41005";"1705";"";8;"03";"T";"";611;;"329/2019/41";"GFT20";"41005";167
"41005";"1706/1";"";8;"01";"";"";10585;;"402/2014/41";"GFT20";"41005";167
"41005";"1706/3";"G";8;"01";"";"*";1942;;"402/2014/41";"GFT20";"41005";167
"41005";"1706/4";"";8;"01";"";"*";5250;;"10075/2012/41";"GFT20";"41005";167
"41005";"1707";"";2;"01";"";"";313;19;"10577/2012/41";"GFT31";"41005";166
"41005";"1710/2";"";1;"01";"T";"";1;;"10577/2012/41";"GFT31";"41005";62
"41005";"1710/2";"";2;"01";"T";"";253;33;"10577/2012/41";"GFT31";"41005";62
"41005";"1710/2";"";8;"01";"T";"";53;;"10577/2012/41";"GFT31";"41005";62
"41005";"1714";"";1;"01";"T";"*";380;;"135/2023/41";"GFT31";"41005";159
"41005";"1714";"";2;"01";"T";"*";21945;3436;"135/2023/41";"GFT31";"41005";159
"41005";"1714";"";2;"03";"T";"*";845;38;"135/2023/41";"GFT31";"41005";159
"41005";"1714";"";7;"02";"T";"*";600;;"135/2023/41";"GFT31";"41005";159
"41005";"1714";"";8;"05";"T";"*";1214;;"135/2023/41";"GFT31";"41005";159
"41005";"1715";"";1;"01";"T";"";4;;"286/2020/41";"GFT1";"41005";166
"41005";"1715";"";2;"01";"T";"";35;;"286/2020/41";"GFT1";"41005";166
"41005";"1715";"";6;"01";"T";"";12470;;"286/2020/41";"GFT1";"41005";166
"41005";"1715";"";8;"01";"T";"";213;;"286/2020/41";"GFT1";"41005";166
"41005";"1717";"";8;"01";"";"*";1261;;"10075/2012/41";"GFT20";"41005";167
"41005";"1719/2";"";8;"01";"";"";1478;;"10075/2012/41";"GFT20";"41005";167
"41005";"1721";"";6;"01";"";"";2412;;"329/2019/41";"GFT20";"41005";166
"41005";"1724";"";8;"01";"";"";2215;;"10075/2012/41";"GFT20";"41005";166
"41005";"1725/2";"";8;"01";"";"";805;;"10075/2012/41";"GFT20";"41005";167
"41005";"1725/3";"";8;"01";"";"";1489;;"10075/2012/41";"GFT20";"41005";167
"41005";"1725/4";"";2;"01";"T";"";323;45;"10577/2012/41";"GFT31";"41005";167
"41005";"1725/4";"";6;"01";"T";"";560;;"10577/2012/41";"GFT31";"41005";167
"41005";"1725/4";"";8;"01";"T";"";3925;;"10577/2012/41";"GFT31";"41005";167
"41005";"1755";"";6;"01";"";"";620;;"10075/2012/41";"GFT20";"41005";166
"41005";"1756";"";8;"01";"";"";3303;;"10075/2012/41";"GFT20";"41005";167
"41005";"1759";"";2;"01";"T";"";353;60;"402/2014/41";"GFT20";"41005";166
"41005";"1759";"";8;"01";"T";"";3425;;"402/2014/41";"GFT20";"41005";166
"41005";"1762";"";2;"01";"T";"";1290;217;"329/2019/41";"GFT20";"41005";167
"41005";"1762";"";6;"01";"T";"";1065;;"329/2019/41";"GFT20";"41005";167
"41005";"1762";"";6;"03";"T";"";12;;"329/2019/41";"GFT20";"41005";167
"41005";"1764";"";2;"01";"T";"";365;53;"1108/2022/41";"GFT9";"41005";167
"41005";"1764";"";8;"01";"T";"";455;;"1108/2022/41";"GFT9";"41005";167
"41005";"1764";"";8;"05";"T";"";29;;"1108/2022/41";"GFT9";"41005";167
"41005";"1765";"";2;"01";"T";"";228;35;"310/2019/41";"GFT9";"41005";80
"41005";"1765";"";2;"03";"T";"";1015;23;"310/2019/41";"GFT9";"41005";80
"41005";"1765";"";6;"01";"T";"";469;;"310/2019/41";"GFT9";"41005";80
"41005";"1765";"";7;"02";"T";"";19;;"310/2019/41";"GFT9";"41005";80
"41005";"1765";"";8;"01";"T";"";287;;"310/2019/41";"GFT9";"41005";80
"41005";"1766";"";8;"01";"";"";42;;"10075/2012/41";"GFT20";"41005";167
"41005";"1767";"";8;"01";"";"";567;;"10075/2012/41";"GFT20";"41005";167
"41005";"1768";"";2;"01";"";"";414;82;"310/2019/41";"GFT9";"41005";55
"41005";"1770";"";2;"03";"T";"";923;19;"310/2019/41";"GFT9";"41005";167
"41005";"1770";"";8;"01";"T";"";7860;;"310/2019/41";"GFT9";"41005";167
"41005";"1773";"";1;"01";"T";"";596;;"135/2023/41";"GFT31";"41005";176
"41005";"1773";"";2;"01";"T";"";30400;5882;"135/2023/41";"GFT31";"41005";176
"41005";"1773";"";2;"03";"T";"";1221;24;"135/2023/41";"GFT31";"41005";176
"41005";"1773";"";6;"01";"T";"";18254;;"135/2023/41";"GFT31";"41005";176
"41005";"1773";"";8;"01";"T";"";306;;"135/2023/41";"GFT31";"41005";176
"41005";"1773";"";8;"05";"T";"";823;;"135/2023/41";"GFT31";"41005";176
"41005";"1774";"";2;"01";"";"";317;78;"10577/2012/41";"GFT31";"41005";176
"41005";"1776/1";"";1;"01";"T";"";26;;"346/2023/41";"GFT20";"41005";57
"41005";"1776/1";"";2;"01";"T";"";3033;394;"346/2023/41";"GFT20";"41005";57
"41005";"1776/1";"";2;"02";"T";"";649;84;"346/2023/41";"GFT20";"41005";57
"41005";"1776/1";"";2;"03";"T";"";1686;79;"346/2023/41";"GFT20";"41005";57
"41005";"1776/1";"";6;"01";"T";"";9479;;"346/2023/41";"GFT20";"41005";57
"41005";"1776/1";"";6;"03";"T";"";376;;"346/2023/41";"GFT20";"41005";57
"41005";"1776/1";"";7;"02";"T";"";145;;"346/2023/41";"GFT20";"41005";57
"41005";"1776/1";"";8;"01";"T";"";346;;"346/2023/41";"GFT20";"41005";57
"41005";"1778/1";"";2;"03";"";"";200;4;"10577/2012/41";"GFT31";"41005";57
"41005";"1779";"";1;"01";"T";"";15;;"329/2019/41";"GFT20";"41005";46
"41005";"1779";"";2;"01";"T";"";34;6;"329/2019/41";"GFT20";"41005";46
"41005";"1779";"";2;"03";"T";"";481;9;"329/2019/41";"GFT20";"41005";46
"41005";"1779";"";6;"01";"T";"";234;;"329/2019/41";"GFT20";"41005";46
"41005";"1779";"";8;"01";"T";"";18;;"329/2019/41";"GFT20";"41005";46
"41005";"1780/1";"";2;"01";"T";"";771;142;"10577/2012/41";"GFT31";"41005";167
"41005";"1780/1";"";2;"03";"T";"";599;12;"10577/2012/41";"GFT31";"41005";167
"41005";"1780/1";"";6;"01";"T";"";240;;"10577/2012/41";"GFT31";"41005";167
"41005";"1782";"";1;"01";"T";"";11;;"402/2014/41";"GFT20";"41005";52
"41005";"1782";"";2;"01";"T";"";735;95;"402/2014/41";"GFT20";"41005";52
"41005";"1782";"";2;"03";"T";"";257;16;"402/2014/41";"GFT20";"41005";52
"41005";"1784/1";"";1;"01";"T";"";32;;"402/2014/41";"GFT20";"41005";51
"41005";"1784/1";"";2;"01";"T";"";124;24;"402/2014/41";"GFT20";"41005";51
"41005";"1784/1";"";8;"01";"T";"";421;;"402/2014/41";"GFT20";"41005";51
"41005";"1784/1";"";8;"05";"T";"";28;;"402/2014/41";"GFT20";"41005";51
"41005";"1785";"";1;"01";"T";"";22;;"695/2020/41";"GFT34";"41005";50
"41005";"1785";"";2;"01";"T";"";16;4;"695/2020/41";"GFT34";"41005";50
"41005";"1785";"";6;"01";"T";"";271;;"695/2020/41";"GFT34";"41005";50
"41005";"1785";"";8;"05";"T";"";15;;"695/2020/41";"GFT34";"41005";50
"41005";"1787";"";2;"01";"T";"";202;36;"10577/2012/41";"GFT31";"41005";48
"41005";"1787";"";2;"03";"T";"";522;10;"10577/2012/41";"GFT31";"41005";48
"41005";"1788/1";"";2;"01";"T";"";482;119;"10577/2012/41";"GFT31";"41005";167
"41005";"1788/1";"";2;"03";"T";"";565;11;"10577/2012/41";"GFT31";"41005";167
"41005";"1788/1";"";8;"01";"T";"";133;;"10577/2012/41";"GFT31";"41005";167
"41005";"1788/2";"";2;"01";"T";"";772;101;"135/2023/41";"GFT31";"41005";167
"41005";"1788/2";"";8;"01";"T";"";9347;;"135/2023/41";"GFT31";"41005";167
"41005";"1789";"";2;"01";"";"";313;52;"10577/2012/41";"GFT31";"41005";49
"41005";"1791";"";8;"01";"";"";56;;"10075/2012/41";"GFT20";"41005";63
"41005";"1794";"";1;"01";"T";"";5;;"10577/2012/41";"GFT31";"41005";166
"41005";"1794";"";2;"01";"T";"";112;10;"10577/2012/41";"GFT31";"41005";166
"41005";"1794";"";6;"01";"T";"";3952;;"10577/2012/41";"GFT31";"41005";166
"41005";"1794";"";8;"01";"T";"";62;;"10577/2012/41";"GFT31";"41005";166
"41005";"1795";"";6;"01";"";"";450;;"10075/2012/41";"GFT20";"41005";166
"41005";"1796/1";"";2;"01";"T";"";278;24;"402/2014/41";"GFT20";"41005";168
"41005";"1796/1";"";2;"03";"T";"";102;5;"402/2014/41";"GFT20";"41005";168
"41005";"1796/1";"";7;"01";"T";"";16309;;"402/2014/41";"GFT20";"41005";168
"41005";"1802";"";8;"01";"";"";15869;;"402/2014/41";"GFT20";"41005";167
